order_id,date,item_name,item_type,item_price,quantity,transaction_amount,transaction_type,received_by,time_of_sale
974,28-01-2023,Vadapav,Fastfood,20.0,13,260,Online,Mr.,Afternoon
975,15-01-2023,Aalopuri,Fastfood,20.0,1,20,Cash,Mr.,Midnight
976,17-04-2022,Sugarcane juice,Beverages,25.0,11,275,Cash,Mrs.,Morning
977,01-05-2023,Aalopuri,Fastfood,20.0,1,20,Cash,Mr.,Evening
978,10-08-2022,Frankie,Fastfood,50.0,2,100,Online,Mr.,Night
979,21-05-2022,Aalopuri,Fastfood,20.0,13,260,Cash,Mrs.,Midnight
980,20-06-2022,Vadapav,Fastfood,20.0,9,180,Online,Mr.,Morning
981,22-01-2023,Panipuri,Fastfood,20.0,15,300,Online,Mr.,Midnight
982,30-03-2023,Sugarcane juice,Beverages,25.0,14,350,Cash,Mrs.,Night
983,17-03-2023,Cold coffee,Beverages,40.0,10,400,Cash,Mrs.,Night
984,01-07-2023,Frankie,Fastfood,50.0,3,150,Cash,Mr.,Afternoon
985,14-06-2022,Frankie,Fastfood,50.0,1,50,Cash,Mrs.,Afternoon
986,30-04-2022,Sugarcane juice,Beverages,25.0,13,325,Online,Mr.,Night
987,01-04-2023,Vadapav,Fastfood,20.0,3,60,Cash,Mrs.,Evening
988,01-03-2023,Frankie,Fastfood,50.0,13,650,Cash,Mrs.,Night
990,24-11-2022,Vadapav,Fastfood,20.0,10,200,Online,Mrs.,Morning
991,18-01-2023,Sandwich,Fastfood,60.0,7,420,Cash,Mrs.,Night
993,17-07-2022,Frankie,Fastfood,50.0,3,150,Online,Mrs.,Night
994,11-01-2022,Panipuri,Fastfood,20.0,2,40,Online,Mrs.,Evening
995,18-06-2022,Sugarcane juice,Beverages,25.0,1,25,Online,Mr.,Night
996,19-03-2023,Frankie,Fastfood,50.0,10,500,Cash,Mrs.,Evening
997,20-09-2022,Sandwich,Fastfood,60.0,7,420,Cash,Mr.,Evening
999,27-08-2022,Panipuri,Fastfood,20.0,5,100,Cash,Mrs.,Afternoon
1000,29-05-2022,Aalopuri,Fastfood,20.0,3,60,Online,Mrs.,Midnight
